
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
Species 163 with 4 members is stagnated: removing it
Species 164 with 3 members is stagnated: removing it
Species 165 with 4 members is stagnated: removing it
Species 166 with 2 members is stagnated: removing it
Species 167 with 4 members is stagnated: removing it
Species 168 with 5 members is stagnated: removing it
Species 169 with 3 members is stagnated: removing it
Species 170 with 3 members is stagnated: removing it
Species 171 with 3 members is stagnated: removing it
Species 172 with 3 members is stagnated: removing it
Species 173 with 3 members is stagnated: removing it
Species 174 with 3 members is stagnated: removing it
Species 175 with 3 members is stagnated: removing it
Species 176 with 2 members is stagnated: removing it
Species 177 with 4 members is stagnated: removing it
Species 178 with 3 members is stagnated: removing it
Species 179 with 2 members is stagnated: removing it
Species 180 with 3 members is stagnated: removing it
Species 162 with 4 members is stagnated: removing it
Average adjusted fitness: 0.975
Mean genetic distance 2.436, standard deviation 0.471
Population of 158 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181    6     2     10.0    0.500     4
   182    6     2     10.0    1.000     5
   183    6     5     10.0    1.000     5
   184    6     4     10.0    1.000     5
   185    6     4     10.0    1.000     5
   186    6     2     10.0    0.500     5
   187    6     4     10.0    1.000     5
   188    6     3     10.0    1.000     4
   189    6     4     10.0    1.000     4
   190    6     2     10.0    1.000     4
   191    6     4     10.0    1.000     5
   192    5     4     10.0    1.000     4
   193    5     2     10.0    1.000     4
   194    5     4     10.0    1.000     4
   195    5     2     10.0    1.000     4
   196    5     2     10.0    1.000     4
   197    5     4     10.0    1.000     4
   198    5     3     10.0    1.000     4
   199    5     4     10.0    1.000     4
   200    5     4     10.0    1.000     3
   201    4     4     10.0    1.000     3
   202    4     5     10.0    1.000     3
   203    4     5     10.0    1.000     3
   204    4     4     10.0    1.000     3
   205    4     5     10.0    1.000     3
   206    4     4     10.0    1.000     3
   207    3     5     10.0    1.000     2
   208    3     5     10.0    1.000     2
   209    3     3     10.0    1.000     2
   210    3     5     10.0    0.962     0
   211    2     4     10.0    1.000     1
   212    2     5     10.0    1.000     1
   213    2     3     10.0    1.000     1
   214    2     4     10.0    1.000     1
   215    2     2     10.0    1.000     1
   216    1     2     10.0    1.000     0
   217    1     3     10.0    1.000     0
   218    1     4     10.0    1.000     0
   219    1     2     10.0    1.000     0
   220    1     2     10.0    1.000     0
   221    1     2     10.0    1.000     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     2       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     2       --       --     0
Total extinctions: 0
Generation time: 2.966 sec (3.010 average)
 ****** Running generation 16 ******
Run done
Enum done
Population's average fitness: 8.67149 stdev: 3.50575
Best fitness: 26.07021 - size: (5, 8) - species 201 - id 1123
Species 191 with 4 members is stagnated: removing it
Species 187 with 4 members is stagnated: removing it
Species 182 with 2 members is stagnated: removing it
Species 185 with 4 members is stagnated: removing it
Species 186 with 2 members is stagnated: removing it
Average adjusted fitness: 0.315
Mean genetic distance 2.436, standard deviation 0.472
Population of 143 members in 57 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181    7     2     10.0    0.174     5
   183    7     3     11.0    0.357     0
   184    7     3     10.0    0.349     0
   188    7     2      1.3    0.000     5
   189    7     3      1.4    0.001     5
   190    7     2     10.0    0.349     5
   192    6     3     10.0    0.349     5
   193    6     3     10.0    0.349     5
   194    6     3     10.0    0.349     5
   195    6     3     10.0    0.349     5
   196    6     2     10.0    0.349     5
   197    6     2     10.0    0.349     5
   198    6     4     10.0    0.349     5
   199    6     3     10.0    0.349     5
   200    6     3     10.0    0.262     4
   201    5     3     26.1    0.250     0
   202    5     4     10.0    0.349     4
   203    5     4     10.0    0.349     4
   204    5     3     10.0    0.349     4
   205    5     4     10.0    0.349     4
   206    5     3     10.0    0.349     4
   207    4     4     10.0    0.349     3
   208    4     4     10.0    0.349     3
   209    4     2     10.0    0.349     3
   210    4     3     14.2    0.174     0
   211    3     2     10.0    0.349     2
   212    3     3     10.0    0.349     2
   213    3     4     10.0    0.349     2
   214    3     3     10.0    0.349     2
   215    3     3     10.0    0.349     2
   216    2     3     10.0    0.349     0
   217    2     1     10.0    0.232     1
   218    2     2     10.0    0.349     1
   219    2     2     10.0    0.349     1
   220    2     2     10.0    0.349     1
   221    2     3     10.0    0.349     1
   222    1     2      2.1    0.032     0
   223    1     2     10.0    0.349     0
   224    1     3     10.0    0.349     0
   225    1     2     10.0    0.349     0
   226    1     2     10.0    0.349     0
   227    1     3     10.0    0.349     0
   228    1     2     10.0    0.349     0
   229    1     1     10.0    0.349     0
   230    1     3     10.0    0.349     0
   231    1     2     10.0    0.349     0
   232    1     3     10.0    0.349     0
   233    1     2     10.0    0.349     0
   234    1     5     10.0    0.349     0
   235    0     1       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
   238    0     1       --       --     0
   239    0     1       --       --     0
   240    0     1       --       --     0
   241    0     1       --       --     0
   242    0     1       --       --     0
Total extinctions: 0
Generation time: 2.894 sec (2.854 average)
 ****** Running generation 17 ******
Run done
Enum done
Population's average fitness: 9.41664 stdev: 2.11389
Best fitness: 10.77382 - size: (4, 6) - species 210 - id 1022
Species 188 with 2 members is stagnated: removing it
Species 190 with 2 members is stagnated: removing it
Species 181 with 2 members is stagnated: removing it
Species 192 with 3 members is stagnated: removing it
Species 193 with 3 members is stagnated: removing it
Species 194 with 3 members is stagnated: removing it
Species 195 with 3 members is stagnated: removing it
Species 196 with 2 members is stagnated: removing it
Species 197 with 2 members is stagnated: removing it
Species 198 with 4 members is stagnated: removing it
Species 199 with 3 members is stagnated: removing it
Species 189 with 3 members is stagnated: removing it
Average adjusted fitness: 0.849
Mean genetic distance 2.470, standard deviation 0.483
Population of 134 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183    8     3     10.5    0.945     1
   184    8     2     10.0    0.609     1
   200    7     4     10.0    0.914     5
   201    6     2     10.0    0.305     1
   202    6     3     10.0    0.914     5
   203    6     3     10.0    0.914     5
   204    6     3     10.0    0.914     5
   205    6     2     10.0    0.914     5
   206    6     4     10.0    0.914     5
   207    5     2     10.0    0.914     4
   208    5     3     10.0    0.914     4
   209    5     3     10.0    0.914     4
   210    5     3     10.8    0.943     1
   211    4     3     10.0    0.914     3
   212    4     2     10.0    0.914     3
   213    4     3     10.0    0.914     3
   214    4     4     10.0    0.914     3
   215    4     4     10.0    0.914     3
   216    3     2     10.0    0.305     1
   217    3     2     10.0    0.914     2
   218    3     3     10.0    0.914     2
   219    3     2     10.0    0.914     2
   220    3     2     10.0    0.914     2
   221    3     4     10.0    0.914     2
   222    2     3     10.0    0.918     0
   223    2     3     10.0    0.914     1
   224    2     2     10.0    0.305     1
   225    2     1     10.0    0.914     1
   226    2     3     10.0    0.914     1
   227    2     3     10.0    0.914     1
   228    2     3     10.0    0.914     1
   229    2     1     10.0    0.914     1
   230    2     2     10.0    0.914     1
   231    2     4     10.0    0.914     1
   232    2     2     10.0    0.914     1
   233    2     3     10.0    0.914     1
   234    2     6     10.0    0.914     1
   235    1     2     10.0    0.914     0
   236    1     2     10.0    0.914     0
   237    1     2     10.0    0.914     0
   238    1     3     10.0    0.914     0
   239    1     1     10.0    0.914     0
   240    1     4     10.0    0.914     0
   241    1     2     10.0    0.914     0
   242    1     1      1.7    0.056     0
   243    0     1       --       --     0
   244    0     1       --       --     0
   245    0     1       --       --     0
   246    0     1       --       --     0
   247    0     1       --       --     0
   248    0     1       --       --     0
   249    0     1       --       --     0
   250    0     1       --       --     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
Total extinctions: 0
Generation time: 2.731 sec (2.861 average)
 ****** Running generation 18 ******
Run done
Enum done
Population's average fitness: 9.73978 stdev: 1.18531
Best fitness: 10.01818 - size: (4, 6) - species 210 - id 1022
Species 200 with 4 members is stagnated: removing it
Species 202 with 3 members is stagnated: removing it
Species 203 with 3 members is stagnated: removing it
Species 204 with 3 members is stagnated: removing it
Species 205 with 2 members is stagnated: removing it
Species 206 with 4 members is stagnated: removing it
Average adjusted fitness: 0.946
Mean genetic distance 2.559, standard deviation 0.503
Population of 150 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183    9     5     10.0    0.993     2
   184    9     3     10.0    0.991     2
   201    7     2     10.0    0.495     2
   207    6     3     10.0    0.991     5
   208    6     4     10.0    0.991     5
   209    6     4     10.0    0.991     5
   210    6     3     10.0    0.997     2
   211    5     4     10.0    0.991     4
   212    5     3     10.0    0.991     4
   213    5     3     10.0    0.991     4
   214    5     3     10.0    0.991     4
   215    5     2     10.0    0.991     4
   216    4     2     10.0    0.495     2
   217    4     3     10.0    0.991     3
   218    4     4     10.0    0.991     3
   219    4     3     10.0    0.991     3
   220    4     3     10.0    0.991     3
   221    4     2     10.0    0.991     3
   222    3     2     10.0    0.961     1
   223    3     3     10.0    0.991     2
   224    3     2     10.0    0.495     2
   225    3     2     10.0    0.991     2
   226    3     2     10.0    0.991     2
   227    3     4     10.0    0.991     2
   228    3     4     10.0    0.991     2
   229    3     2     10.0    0.991     2
   230    3     2     10.0    0.991     2
   231    3     3     10.0    0.991     2
   232    3     3     10.0    0.991     2
   233    3     4     10.0    0.991     2
   234    3     5     10.0    0.991     2
   235    2     3     10.0    0.991     1
   236    2     2     10.0    0.991     1
   237    2     2     10.0    0.991     1
   238    2     4     10.0    0.991     1
   239    2     2     10.0    0.991     1
   240    2     3     10.0    0.991     1
   241    2     2     10.0    0.991     1
   242    2     1      3.9    0.163     0
   243    1     2     10.0    0.991     0
   244    1     2     10.0    0.991     0
   245    1     2     10.0    0.991     0
   246    1     2     10.0    0.991     0
   247    1     2     10.0    0.991     0
   248    1     2     10.0    0.991     0
   249    1     2     10.0    0.991     0
   250    1     2     10.0    0.991     0
   251    1     2     10.0    0.991     0
   252    1     2     10.0    0.991     0
   253    1     2     10.0    0.991     0
   254    1     2     10.0    0.991     0
   255    1     2     10.0    0.991     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     2       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
Total extinctions: 0
Generation time: 2.722 sec (2.871 average)
 ****** Running generation 19 ******
Run done
Enum done
Population's average fitness: 9.58160 stdev: 1.58717
Best fitness: 9.95037 - size: (5, 2) - species 183 - id 1311
Species 207 with 3 members is stagnated: removing it
Species 208 with 4 members is stagnated: removing it
Species 209 with 4 members is stagnated: removing it
Average adjusted fitness: 0.936
Mean genetic distance 2.546, standard deviation 0.517
Population of 153 members in 64 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   10     3     10.0    0.965     3
   184   10     2     10.0    1.000     3
   201    8     2     10.0    0.500     3
   210    7     2      7.9    0.706     3
   211    6     3     10.0    1.000     5
   212    6     2     10.0    1.000     5
   213    6     3     10.0    1.000     5
   214    6     2     10.0    1.000     5
   215    6     2     10.0    1.000     5
   216    5     2     10.0    0.500     3
   217    5     2     10.0    1.000     4
   218    5     3     10.0    1.000     4
   219    5     2     10.0    1.000     4
   220    5     2     10.0    1.000     4
   221    5     3     10.0    1.000     4
   222    4     3     10.0    0.992     2
   223    4     2     10.0    0.998     3
   224    4     2     10.0    0.500     3
   225    4     3     10.0    1.000     3
   226    4     2     10.0    1.000     3
   227    4     2     10.0    1.000     3
   228    4     3     10.0    1.000     3
   229    4     2     10.0    1.000     3
   230    4     3     10.0    1.000     3
   231    4     2     10.0    1.000     3
   232    4     2     10.0    1.000     3
   233    4     3     10.0    1.000     3
   234    4     5     10.0    1.000     3
   235    3     2     10.0    1.000     2
   236    3     3     10.0    1.000     2
   237    3     2     10.0    1.000     2
   238    3     3     10.0    1.000     2
   239    3     3     10.0    1.000     2
   240    3     2     10.0    1.000     2
   241    3     2     10.0    1.000     2
   242    3     2      1.8    0.060     1
   243    2     3     10.0    1.000     1
   244    2     3     10.0    1.000     1
   245    2     3     10.0    1.000     1
   246    2     3     10.0    1.000     1
   247    2     3     10.0    1.000     1
   248    2     3     10.0    1.000     1
   249    2     3     10.0    1.000     1
   250    2     3     10.0    1.000     1
   251    2     2     10.0    1.000     1
   252    2     2     10.0    1.000     1
   253    2     2     10.0    1.000     1
   254    2     2     10.0    1.000     1
   255    2     2     10.0    1.000     1
   256    1     1     10.0    1.000     0
   257    1     2     10.0    1.000     0
   258    1     2     10.0    1.000     0
   259    1     1     10.0    1.000     0
   260    1     7     10.0    1.000     0
   261    1     2     10.0    1.000     0
   262    1     3      1.2    0.000     0
   263    1     3     10.0    1.000     0
   264    1     2     10.0    1.000     0
   265    1     3     10.0    1.000     0
   266    0     1       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
   270    0     1       --       --     0
Total extinctions: 0
Generation time: 2.851 sec (2.869 average)
 ****** Running generation 20 ******
Run done
Enum done
Population's average fitness: 9.63469 stdev: 1.63505
Best fitness: 10.91074 - size: (4, 6) - species 210 - id 1022
Species 211 with 3 members is stagnated: removing it
Species 212 with 2 members is stagnated: removing it
Species 213 with 3 members is stagnated: removing it
Species 214 with 2 members is stagnated: removing it
Species 215 with 2 members is stagnated: removing it
Average adjusted fitness: 0.860
Mean genetic distance 2.546, standard deviation 0.511
Population of 147 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   11     2     10.0    0.898     4
   184   11     3     10.0    0.898     4
   201    9     2     10.0    0.449     4
   210    8     3     10.9    1.000     4
   216    6     2     10.0    0.449     4
   217    6     3     10.0    0.898     5
   218    6     2     10.0    0.898     5
   219    6     3     10.0    0.898     5
   220    6     3     10.0    0.898     5
   221    6     2     10.0    0.599     5
   222    5     2     10.0    0.902     3
   223    5     3     10.0    0.898     4
   224    5     2     10.0    0.449     4
   225    5     3     10.0    0.898     4
   226    5     3     10.0    0.898     4
   227    5     3     10.0    0.898     4
   228    5     2     10.0    0.898     4
   229    5     3     10.0    0.898     4
   230    5     2     10.0    0.898     4
   231    5     3     10.0    0.898     4
   232    5     3     10.0    0.898     4
   233    5     2     10.0    0.898     4
   234    5     6     10.0    0.898     4
   235    4     3     10.0    0.898     3
   236    4     2     10.0    0.898     3
   237    4     2     10.0    0.898     3
   238    4     2     10.0    0.898     3
   239    4     2     10.0    0.898     3
   240    4     2     10.0    0.898     3
   241    4     2     10.0    0.898     3
   242    4     2     10.0    0.483     0
   243    3     2     10.0    0.898     2
   244    3     2     10.0    0.898     2
   245    3     2     10.0    0.898     2
   246    3     2     10.0    0.898     2
   247    3     2     10.0    0.898     2
   248    3     2     10.0    0.898     2
   249    3     2     10.0    0.898     2
   250    3     2     10.0    0.898     2
   251    3     2     10.0    0.898     2
   252    3     2     10.0    0.898     2
   253    3     3     10.0    0.898     2
   254    3     2     10.0    0.898     2
   255    3     3     10.0    0.898     2
   256    2     2     10.0    0.898     1
   257    2     3     10.0    0.898     1
   258    2     3     10.0    0.898     1
   259    2     2     10.0    0.898     1
   260    2     6     10.0    0.898     1
   261    2     3     10.0    0.898     1
   262    2     1     10.0    0.599     0
   263    2     2     10.0    0.898     1
   264    2     2     10.0    0.898     1
   265    2     2     10.0    0.898     1
   266    1     2     10.0    0.898     0
   267    1     2     10.0    0.898     0
   268    1     2     10.0    0.898     0
   269    1     3     10.0    0.898     0
   270    1     2     10.0    0.898     0
   271    0     1       --       --     0
   272    0     1       --       --     0
   273    0     1       --       --     0
Total extinctions: 0
Generation time: 2.839 sec (2.851 average)
 ****** Running generation 21 ******
Run done
Enum done
Population's average fitness: 9.49183 stdev: 1.74936
Best fitness: 10.00783 - size: (4, 6) - species 210 - id 1022
Species 217 with 3 members is stagnated: removing it
Species 218 with 2 members is stagnated: removing it
Species 219 with 3 members is stagnated: removing it
Species 220 with 3 members is stagnated: removing it
Species 221 with 2 members is stagnated: removing it
Average adjusted fitness: 0.920
Mean genetic distance 2.567, standard deviation 0.518
Population of 150 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   12     3     10.0    0.992     5
   184   12     2     10.0    0.331     5
   201   10     2     10.0    0.499     5
   210    9     2     10.0    0.333     5
   216    7     3     10.0    0.992     5
   222    6     2      7.7    0.441     4
   223    6     2     10.0    0.992     5
   224    6     3     10.0    0.992     5
   225    6     2     10.0    0.992     5
   226    6     2     10.0    0.992     5
   227    6     2     10.0    0.992     5
   228    6     3     10.0    0.992     5
   229    6     2     10.0    0.992     5
   230    6     2     10.0    0.992     5
   231    6     2     10.0    0.992     5
   232    6     2     10.0    0.992     5
   233    6     2     10.0    0.992     5
   234    6     6     10.0    0.992     5
   235    5     2     10.0    0.992     4
   236    5     3     10.0    0.992     4
   237    5     2     10.0    0.992     4
   238    5     2     10.0    0.992     4
   239    5     3     10.0    0.992     4
   240    5     3     10.0    0.992     4
   241    5     2     10.0    0.992     4
   242    5     2     10.0    0.566     1
   243    4     2     10.0    0.992     3
   244    4     3     10.0    0.992     3
   245    4     3     10.0    0.992     3
   246    4     3     10.0    0.992     3
   247    4     3     10.0    0.992     3
   248    4     2     10.0    0.992     3
   249    4     2     10.0    0.992     3
   250    4     3     10.0    0.992     3
   251    4     4     10.0    0.992     3
   252    4     2     10.0    0.992     3
   253    4     2     10.0    0.992     3
   254    4     3     10.0    0.992     3
   255    4     2     10.0    0.992     3
   256    3     3     10.0    0.992     2
   257    3     2     10.0    0.662     2
   258    3     2     10.0    0.992     2
   259    3     3     10.0    0.992     2
   260    3     4     10.0    0.992     2
   261    3     2     10.0    0.992     2
   262    3     2      2.4    0.000     1
   263    3     1     10.0    0.992     2
   264    3     3     10.0    0.992     2
   265    3     4     10.0    0.992     2
   266    2     3     10.0    0.992     1
   267    2     3     10.0    0.992     1
   268    2     3     10.0    0.992     1
   269    2     2     10.0    0.992     1
   270    2     2     10.0    0.992     1
   271    1     3     10.0    0.992     0
   272    1     2     10.0    0.992     0
   273    1     5     10.0    0.992     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
Total extinctions: 0
Generation time: 2.805 sec (2.839 average)
 ****** Running generation 22 ******
Run done
Enum done
Population's average fitness: 9.62279 stdev: 1.49517
Best fitness: 10.12527 - size: (4, 6) - species 210 - id 1022
Species 223 with 2 members is stagnated: removing it
Species 225 with 2 members is stagnated: removing it
Species 226 with 2 members is stagnated: removing it
Species 227 with 2 members is stagnated: removing it
Species 228 with 3 members is stagnated: removing it
Species 229 with 2 members is stagnated: removing it
Species 230 with 2 members is stagnated: removing it
Species 231 with 2 members is stagnated: removing it
Species 232 with 2 members is stagnated: removing it
Species 233 with 2 members is stagnated: removing it
Species 234 with 6 members is stagnated: removing it
Species 224 with 3 members is stagnated: removing it
Species 184 with 2 members is stagnated: removing it
Species 216 with 3 members is stagnated: removing it
Species 183 with 3 members is stagnated: removing it
Species 201 with 2 members is stagnated: removing it
Average adjusted fitness: 0.956
Mean genetic distance 2.619, standard deviation 0.527
Population of 144 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   210   10     3     10.1    1.000     6
   222    7     3     10.0    0.978     5
   235    6     2     10.0    0.976     5
   236    6     4     10.0    0.976     5
   237    6     3     10.0    0.976     5
   238    6     3     10.0    0.976     5
   239    6     4     10.0    0.976     5
   240    6     4     10.0    0.976     5
   241    6     3     10.0    0.976     5
   242    6     2     10.0    0.570     2
   243    5     1     10.0    0.976     4
   244    5     3     10.0    0.976     4
   245    5     4     10.0    0.976     4
   246    5     4     10.0    0.976     4
   247    5     3     10.0    0.976     4
   248    5     2     10.0    0.976     4
   249    5     3     10.0    0.976     4
   250    5     4     10.0    0.976     4
   251    5     3     10.0    0.976     4
   252    5     2     10.0    0.976     4
   253    5     3     10.0    0.976     4
   254    5     4     10.0    0.976     4
   255    5     2     10.0    0.976     4
   256    4     3     10.0    0.976     3
   257    4     3     10.0    0.976     3
   258    4     3     10.0    0.976     3
   259    4     2     10.0    0.651     3
   260    4     7     10.0    0.976     3
   261    4     2     10.0    0.976     3
   262    4     3     10.0    0.976     2
   263    4     2     10.0    0.976     3
   264    4     3     10.0    0.976     3
   265    4     2     10.0    0.976     3
   266    3     4     10.0    0.976     2
   267    3     4     10.0    0.976     2
   268    3     3     10.0    0.976     2
   269    3     3     10.0    0.976     2
   270    3     3     10.0    0.976     2
   271    2     4     10.0    0.976     1
   272    2     2     10.0    0.976     1
   273    2     4     10.0    0.781     1
   274    1     1     10.0    0.976     0
   275    1     2     10.0    0.976     0
   276    1     3     10.0    0.976     0
   277    1     3     10.0    0.976     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
   281    0     1       --       --     0
   282    0     1       --       --     0
   283    0     1       --       --     0
   284    0     1       --       --     0
   285    0     1       --       --     0
   286    0     1       --       --     0
Total extinctions: 0
Generation time: 2.825 sec (2.819 average)
 ****** Running generation 23 ******
Run done
Enum done
Population's average fitness: 9.36996 stdev: 2.15245
Best fitness: 9.95037 - size: (4, 0) - species 242 - id 1375
Species 222 with 3 members is stagnated: removing it
Species 210 with 3 members is stagnated: removing it
Species 235 with 2 members is stagnated: removing it
Species 236 with 4 members is stagnated: removing it
Species 237 with 3 members is stagnated: removing it
Species 238 with 3 members is stagnated: removing it
Species 239 with 4 members is stagnated: removing it
Species 240 with 4 members is stagnated: removing it
Species 241 with 3 members is stagnated: removing it
Average adjusted fitness: 0.967
Mean genetic distance 2.634, standard deviation 0.544
Population of 138 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   242    7     2     10.0    0.521     3
   243    6     2     10.0    1.000     5
   244    6     4     10.0    1.000     5
   245    6     3     10.0    1.000     5
   246    6     3     10.0    1.000     5
   247    6     3     10.0    1.000     5
   248    6     3     10.0    1.000     5
   249    6     3     10.0    1.000     5
   250    6     3     10.0    1.000     5
   251    6     2     10.0    1.000     5
   252    6     3     10.0    1.000     5
   253    6     4     10.0    1.000     5
   254    6     3     10.0    1.000     5
   255    6     3     10.0    1.000     5
   256    5     3     10.0    1.000     4
   257    5     4     10.0    1.000     4
   258    5     4     10.0    1.000     4
   259    5     3     10.0    1.000     4
   260    5     8     10.0    1.000     4
   261    5     3     10.0    1.000     4
   262    5     2      0.9    0.000     3
   263    5     3     10.0    1.000     4
   264    5     4     10.0    1.000     4
   265    5     2     10.0    1.000     4
   266    4     3     10.0    1.000     3
   267    4     3     10.0    1.000     3
   268    4     4     10.0    1.000     3
   269    4     4     10.0    1.000     3
   270    4     3     10.0    1.000     3
   271    3     2     10.0    1.000     2
   272    3     3     10.0    1.000     2
   273    3     2     10.0    1.000     2
   274    2     1     10.0    1.000     1
   275    2     3     10.0    1.000     1
   276    2     4     10.0    1.000     1
   277    2     4     10.0    1.000     1
   278    1     2     10.0    1.000     0
   279    1     3     10.0    1.000     0
   280    1     2     10.0    1.000     0
   281    1     2     10.0    1.000     0
   282    1     2     10.0    1.000     0
   283    1     2     10.0    1.000     0
   284    1     1     10.0    1.000     0
   285    1     2     10.0    1.000     0
   286    1     1     10.0    1.000     0
   287    0     2       --       --     0
   288    0     1       --       --     0
   289    0     1       --       --     0
   290    0     1       --       --     0
   291    0     1       --       --     0
   292    0     1       --       --     0
   293    0     1       --       --     0
Total extinctions: 0
Generation time: 2.708 sec (2.807 average)
 ****** Running generation 24 ******
Run done
Enum done
Population's average fitness: 9.89406 stdev: 0.65914
Best fitness: 9.95037 - size: (5, 3) - species 262 - id 1301
Species 243 with 2 members is stagnated: removing it
Species 244 with 4 members is stagnated: removing it
Species 245 with 3 members is stagnated: removing it
Species 246 with 3 members is stagnated: removing it
Species 247 with 3 members is stagnated: removing it
Species 248 with 3 members is stagnated: removing it
Species 249 with 3 members is stagnated: removing it
Species 250 with 3 members is stagnated: removing it
Species 251 with 2 members is stagnated: removing it
Species 252 with 3 members is stagnated: removing it
Species 253 with 4 members is stagnated: removing it
Species 254 with 3 members is stagnated: removing it
Species 255 with 3 members is stagnated: removing it
Average adjusted fitness: 0.987
Mean genetic distance 2.663, standard deviation 0.550
Population of 150 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   242    8     2     10.0    0.500     4
   256    6     3     10.0    1.000     5
   257    6     4     10.0    1.000     5
   258    6     4     10.0    1.000     5
   259    6     4     10.0    1.000     5
   260    6    11     10.0    1.000     5
   261    6     5     10.0    1.000     5
   262    6     3     10.0    1.000     4
   263    6     3     10.0    1.000     5
   264    6     3     10.0    1.000     5
   265    6     3     10.0    1.000     5
   266    5     5     10.0    1.000     4
   267    5     4     10.0    1.000     4
   268    5     4     10.0    1.000     4
   269    5     2     10.0    1.000     4
   270    5     3     10.0    1.000     4
   271    4     3     10.0    1.000     3
   272    4     5     10.0    1.000     3
   273    4     4     10.0    1.000     3
   274    3     1     10.0    1.000     2
   275    3     5     10.0    1.000     2
   276    3     3     10.0    1.000     2
   277    3     4     10.0    1.000     2
   278    2     4     10.0    1.000     1
   279    2     5     10.0    1.000     1
   280    2     4     10.0    1.000     1
   281    2     4     10.0    1.000     1
   282    2     4     10.0    1.000     1
   283    2     2     10.0    1.000     1
   284    2     3     10.0    1.000     1
   285    2     4     10.0    1.000     1
   286    2     1     10.0    1.000     1
   287    1     2     10.0    1.000     0
   288    1     2     10.0    1.000     0
   289    1     2     10.0    1.000     0
   290    1     1     10.0    1.000     0
   291    1     3     10.0    1.000     0
   292    1     2     10.0    1.000     0
   293    1     2     10.0    1.000     0
   294    0     1       --       --     0
   295    0     1       --       --     0
   296    0     1       --       --     0
   297    0     2       --       --     0
   298    0     1       --       --     0
   299    0     1       --       --     0
   300    0     2       --       --     0
   301    0     1       --       --     0
   302    0     1       --       --     0
   303    0     1       --       --     0
   304    0     1       --       --     0
   305    0     3       --       --     0
   306    0     1       --       --     0
Total extinctions: 0
Generation time: 2.762 sec (2.810 average)
 ****** Running generation 25 ******
Run done
Enum done
Population's average fitness: 9.52741 stdev: 1.74432
Best fitness: 9.95037 - size: (5, 1) - species 294 - id 1614
Species 256 with 3 members is stagnated: removing it
Species 257 with 4 members is stagnated: removing it
Species 258 with 4 members is stagnated: removing it
Species 259 with 4 members is stagnated: removing it
Species 260 with 11 members is stagnated: removing it
Species 261 with 5 members is stagnated: removing it
Species 263 with 3 members is stagnated: removing it
Species 264 with 3 members is stagnated: removing it
Species 265 with 3 members is stagnated: removing it
Average adjusted fitness: 0.935
Mean genetic distance 2.708, standard deviation 0.549
Population of 151 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   242    9     3     10.0    0.557     5
   262    7     2      2.1    0.000     5
   266    6     4     10.0    1.000     5
   267    6     4     10.0    1.000     5
   268    6     4     10.0    1.000     5
   269    6     3     10.0    1.000     5
   270    6     5     10.0    1.000     5
   271    5     5     10.0    1.000     4
   272    5     5     10.0    1.000     4
   273    5     4     10.0    1.000     4
   274    4     2     10.0    1.000     3
   275    4     5     10.0    1.000     3
   276    4     5     10.0    1.000     3
   277    4     4     10.0    1.000     3
   278    3     2     10.0    1.000     2
